Name;Notes;ID;Class Type;Class Tier;Weakness;Flag;Usable Weapons;Max Weapons;Internal Level;Base HP;Base Str;Base Mag;Base Dex;Base Spd;Base Lck;Base Def;Base Res;Base Bld;Base Vision;Base Mov;HP Cap;Str Cap;Mag Cap;Dex Cap;Spd Cap;Lck Cap;Def Cap;Res Cap;Bld Cap;Vision Cap;Mov Cap;HP Growth;Str Growth;Mag Growth;Dex Growth;Spd Growth;Lck Growth;Def Growth;Res Growth;Bld Growth;Promotion 1;Promotion 2;Promotes from;Level 5 Skill;Skill Description;Maddening Skill;Skill Description;Class Description
---;;JID_??;---;Special;;NPC;;;0;1;0;0;0;0;0;0;0;0;3;1;40;40;40;40;40;40;40;40;20;20;20;0;0;0;0;0;0;0;0;0;---;---;---;---;---;---;---;---
Dragon Child;;MJID_DragonLord;Dragon;Base;Dragon;Exclusive;Sword;Sword B;0;22;6;0;2;7;2;5;3;4;3;4;68;41;25;36;43;35;35;25;13;20;20;10;10;;10;15;5;10;10;5;Divine Dragon;---;---;---;---;---;---;A descendant of a line of dragons going back to ancient days. Can use swords unique to the Divine Dragon.
Dragon Child;Prologue;MJID_DragonLord;Dragon;Special;Dragon;NPC;Sword;Sword A;0;22;6;0;2;7;2;5;3;4;3;4;68;41;25;36;43;35;35;25;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;A descendant of a line of dragons going back to ancient days. Can use swords unique to the Divine Dragon.
Divine Dragon;;MJID_DragonKing;Dragon;Advanced;Dragon;Exclusive;Sword, Arts;Sword A, Arts B;20;24;8;1;4;8;3;6;5;7;3;5;68;41;25;36;43;35;35;25;13;20;20;10;10;;10;15;10;15;15;5;---;---;Dragon Child;Divine Spirit;Unit's engage meter is shortened one step.;---;---;Keeper of the power of the great reigning dragon. Uses Divine Dragon swords and martial arts.
Fell Child;Alear;MJID_ShadowLord;Dragon;Special;Fell Dragon;NPC;Sword;Sword A;20;24;8;1;4;8;3;6;5;7;3;5;68;41;25;36;43;35;35;25;13;20;20;;;;;;;;;;---;---;---;Dark Spirit;Inflicts -1 to the engage meters of foes within 2 spaces at the start of the turn.;---;---;Mindless minion of the Fell Dragon. Uses powerful sword techniques.
Divine Dragon;Lumera;MJID_DragonKing;Dragon;Special;Dragon;NPC;Sword, Arts;Sword A, Arts B;5;24;8;1;4;8;3;6;5;7;3;5;68;41;25;36;43;35;35;25;13;20;20;;;;;;;;;;---;---;---;Divine Spirit;Unit's engage meter is shortened one step.;---;---;Keeper of the power of the great reigning dragon. Uses Divine Dragon swords and martial arts.
Fell Child;Veyle;MJID_ShadowPrincess;Dragon;Special;Fell Dragon;Exclusive;Dagger, Tome;Dagger B, Tome S;0;20;3;7;4;5;3;2;7;4;3;5;48;35;48;36;33;30;25;41;11;20;20;10;10;25;10;5;;10;25;;---;---;---;Fell Spirit;At the start of each turn, unit's engage meter is filled by 1.;---;---;Inheritor of the blood of the Fell Dragon. Excels in Fell skills and powerful dark magic.
Fell Child;Enemy;MJID_ShadowPrincess;Dragon;Special;Fell Dragon;NPC;Dagger, Tome;Dagger B, Tome S;0;20;3;7;4;5;3;2;7;4;3;5;50;33;34;30;35;25;27;34;13;20;20;;;;;;;;;;---;---;---;Dark Spirit;Inflicts -1 to the engage meters of foes within 2 spaces at the start of the turn.;---;---;Inheritor of the blood of the Fell Dragon. Excels in Fell skills and powerful dark magic.
Fell Monarch;;MJID_ShadowKing;Dragon;Special;Fell Dragon;NPC;Dagger, Tome;Tome S;0;22;4;10;5;6;4;3;9;5;3;5;65;35;39;27;36;28;34;38;18;20;20;;;;;;;;;;---;---;---;Dark Spirit;Inflicts -1 to the engage meters of foes within 2 spaces at the start of the turn.;---;---;One who seeks to rule the world as a tyrant. Wields the dark arts to cause maximum destruction.
Fell Monarch;Prologue;MJID_ShadowKing;Dragon;Special;Fell Dragon;NPC;Dagger, Tome;Tome S;0;22;4;10;5;6;4;3;9;5;3;2;65;35;39;27;36;28;34;38;18;20;20;;;;;;;;;;---;---;---;---;---;---;---;One who seeks to rule the world as a tyrant. Wields the dark arts to cause maximum destruction.
