Name;Notes;ID;Type;Might;Hit;Critical;Weight;Avoid;Dodge;Range;Rank;Uses;Price;Staff EXP;Description;Playable
Slim Sword;0;IID_ほそみの剣;Sword;3;100;0;2;0;30;1;D;---;500;0;A light, unusually accurate sword.;1
Iron Sword;0;IID_鉄の剣;Sword;5;90;0;5;0;0;1;D;---;1000;0;A standard sword made of iron─simple, but effective.;1
Steel Sword;0;IID_鋼の剣;Sword;9;85;5;8;0;0;1;C;---;2000;0;A sword made of steel.;1
Silver Sword;0;IID_銀の剣;Sword;12;90;0;11;0;0;1;B;---;4000;0;An exceptional sword of rare metals.;1
Armorslayer;0;IID_アーマーキラー;Sword;9;75;0;13;0;0;1;C;---;2500;0;A sword made to penetrate heavy armor. Effective: Armored.;1
Killing Edge;0;IID_キルソード;Sword;9;75;30;10;0;0;1;C;---;2500;0;A sword especially well-suited to inflicting deadly wounds.;1
Levin Sword;0;IID_いかづちの剣;Sword;13;85;0;11;0;0;1~2;C;---;3000;0;A magical sword that can strike close or at range.;1
Wo Dao;0;IID_倭刀;Sword;6;90;20;7;0;0;1;B;---;2500;0;A sword honed to a razor edge.;1
Wyrmslayer;0;IID_ドラゴンキラー;Sword;8;80;0;12;0;0;1;B;---;2500;0;A sword crafted specifically to fight dragons. Effective: Dragon.;1
Brave Sword;0;IID_勇者の剣;Sword;4;80;0;13;0;0;1;A;---;8000;0;A sword built for expert wielders. If user initiates combat, attacks twice.;1
Libération;0;IID_リベラシオン;Sword;6;90;0;4;0;0;1;D;---;1000;0;Divine Dragon only. Fills engage meter by 1 when user attacks and defeats a foe in a single turn.;1
Libération;Prologue;IID_リベラシオン_M000;Sword;10;90;0;4;0;0;1;D;---;100;0;The Divine Dragon's personal sword.;0
Wille Glanz;0;IID_ヴィレグランツ;Sword;12;70;0;10;0;0;1~2;D;---;8000;0;Divine Dragon only. A powerful sword that can strike close or at range.;1
Caladbolg;0;IID_クラドホルグ;Sword;15;95;0;12;0;0;1;S;---;10000;0;A legendary sword, famous for its great power.;1
Iron Blade;0;IID_鉄の大剣;Sword;10;80;0;7;0;0;1;C;---;1500;0;A massive sword that smashes foes. Cannot follow up, or strike first if initiating combat.;1
Steel Blade;0;IID_鋼の大剣;Sword;18;75;5;10;0;0;1;B;---;3000;0;A massive sword of steel that smashes foes. Cannot follow up, or strike first if initiating combat.;1
Silver Blade;0;IID_銀の大剣;Sword;24;80;0;13;0;0;1;A;---;6000;0;A massive sword of rare metals that smashes foes. Cannot follow up, or strike first if initiating combat.;1
Georgios;0;IID_ゲオルギオス;Sword;32;90;0;18;0;0;1;S;---;10000;0;A legendary blade that smashes foes. Cannot follow up, or strike first if initiating combat.;1
