Base Weapon;Upgrade Level;New Weapon;Iron;Steel;Silver;Price;Might+;Weight+;Hit+;Critical+
Slim Sword;1;Slim Sword+1;5;--;--;100;1;--;--;--
Slim Sword;2;Slim Sword+2;10;--;--;100;1;--;5;--
Slim Sword;3;Slim Sword+3;15;--;--;300;2;--;10;--
Slim Sword;4;Slim Sword+4;20;--;--;300;2;--;15;5
Slim Sword;5;Slim Sword+5;100;--;--;1000;4;--;15;5
Iron Sword;1;Iron Sword+1;10;--;--;300;2;--;--;--
Iron Sword;2;Iron Sword+2;30;--;--;300;2;--;5;--
Iron Sword;3;Iron Sword+3;60;5;--;500;4;--;5;--
Iron Sword;4;Iron Sword+4;100;10;--;500;4;--;10;--
Iron Sword;5;Iron Sword+5;200;15;1;1400;6;--;10;--
Steel Sword;1;Steel Sword+1;50;1;--;500;2;--;--;--
Steel Sword;2;Steel Sword+2;60;2;--;500;2;--;5;--
Steel Sword;3;Steel Sword+3;70;3;1;800;4;-1;5;--
Steel Sword;4;Steel Sword+4;80;4;1;1000;4;-1;10;5
Steel Sword;5;Steel Sword+5;340;40;3;2200;6;-2;10;5
Silver Sword;1;Silver Sword+1;50;5;1;1000;2;--;--;--
Silver Sword;2;Silver Sword+2;100;10;1;1000;2;--;5;--
Silver Sword;3;Silver Sword+3;150;15;3;1500;4;-1;5;--
Silver Sword;4;Silver Sword+4;500;20;5;1500;4;-1;10;--
Silver Sword;5;Silver Sword+5;--;50;10;5000;6;-2;10;--
Armorslayer;1;Armorslayer+1;30;--;--;500;1;--;5;--
Armorslayer;2;Armorslayer+2;50;3;--;1000;2;--;5;--
Armorslayer;3;Armorslayer+3;70;5;--;1500;3;--;5;--
Armorslayer;4;Armorslayer+4;--;7;2;2000;4;--;5;--
Armorslayer;5;Armorslayer+5;--;35;3;2500;5;--;10;--
Killing Edge;1;Killing Edge+1;30;--;--;500;1;--;--;--
Killing Edge;2;Killing Edge+2;50;3;--;1000;2;--;--;5
Killing Edge;3;Killing Edge+3;70;5;--;1500;3;--;--;5
Killing Edge;4;Killing Edge+4;--;7;2;2000;4;--;--;5
Killing Edge;5;Killing Edge+5;--;35;3;2500;5;--;--;10
