Emblem;Bond Lv;Proficiency;Proficiency;Inheritable Skills;Inheritable Skills;Inheritable Skills;Inheritable Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Engage Skills;Engage Skills;Engage Skills;Engage weapons;Engage weapons;Engage weapons;Backup;Cavalry;Covert;Armor;Flying;Mystical;Qi Adept;Dragon
Marth;0;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;1;---;;Perceptive [250 SP];Avoid +10 [500 SP];---;;Perceptive;Strength +1;Dexterity +1;Speed +1;Effective: Medeus;---;---;---;;Divine Speed;Foe Engage Attack Damage/2;;Rapier;---;---;---;---;---;---;---;---;---;---
Marth;2;---;;Sword Agility 1 [500 SP];---;---;;Dexterity +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;3;---;;Break Defenses [2000 SP];---;---;;Break Defenses;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;4;---;;Avoid +15 [1500 SP];---;---;;Speed +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;5;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;6;---;;Sword Agility 2 [1000 SP];---;---;;Strength +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;7;---;;Unyielding [100 SP];---;---;;Unyielding;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;8;Sword;;Sword Agility 3 [2000 SP];---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;9;---;;Avoid +20 [2500 SP];---;---;;Dexterity +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;10;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Mercurius;---;---;---;---;---;---;---;---;---;---
Marth;11;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;12;---;;Unyielding+ [200 SP];---;---;;Unyielding+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;13;---;;Sword Agility 4 [3000 SP];---;---;;Speed +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;14;---;;Avoid +25 [3500 SP];---;---;;Strength +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Falchion;---;---;---;---;---;---;---;---;---;---
Marth;16;---;;Perceptive+ [500 SP];---;---;;Perceptive+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;17;---;;Sword Agility 5 [4000 SP];---;---;;Dexterity +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;18;---;;Unyielding++ [300 SP];---;---;;Unyielding++;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;19;---;;Avoid +30 [4500 SP];---;---;;Speed +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Marth;20;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;0;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;1;---;;Canter [1000 SP];Hit +10 [500 SP];---;;Canter;Dexterity +1;Defense +1;Bld +1;Movement +1;Effective: Loptous;---;---;;Gallop;Foe Engage Attack Damage/2;;Ridersbane;---;---;---;---;---;---;---;---;---;---
Sigurd;2;---;;Lance Power 1 [1000 SP];---;---;;Defense +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;3;---;;Momentum [1000 SP];---;---;;Momentum;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;4;---;;Hit +15 [1000 SP];---;---;;Dexterity +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;5;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;6;Lance;;Lance Power 2 [2000 SP];---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;7;---;;Headlong Rush [200 SP];---;---;;Headlong Rush;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;8;---;;Lance Power 3 [3000 SP];---;---;;Bld +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;9;Sword;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;10;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Brave Lance;---;---;---;---;---;---;---;---;---;---
Sigurd;11;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;12;---;;Hit +20 [1500 SP];---;---;;Defense +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;13;---;;Canter+ [2000 SP];---;---;;Canter+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;14;---;;Lance Power 4 [4000 SP];---;---;;Dexterity +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Sigurd;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Tyrfing;---;---;---;---;---;---;---;---;---;---
Sigurd;16;---;;Hit +25 [2000 SP];---;---;;Build +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
